Circuit: * C:\git\ltspice-projects\Jupiter 6 filter - proper CV - debug ringing.asc

WARNING: Less than two connections to node N020.  This node is used by R33.
WARNING: Less than two connections to node NC_06.  This node is used by Q:U15:N11.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00471158
vernier = 0.00235579
vernier = 0.00117789
Gmin = 1.95206e-012
vernier = 0.00157053
vernier = 0.00209403
Gmin = 1.9434e-012
vernier = 0.00279204
vernier = 0.00372273
Gmin = 1.92966e-012
vernier = 0.00496363
vernier = 0.00248182
vernier = 0.00124091
Gmin = 1.9207e-012
vernier = 0.00165454
vernier = 0.00220606
Gmin = 1.91265e-012
vernier = 0.00294141
Gmin = 1.90003e-012
vernier = 0.00392188
vernier = 0.00522917
vernier = 0.00261458
vernier = 0.00130729
Gmin = 1.88828e-012
vernier = 0.00174306
Gmin = 1.88089e-012
vernier = 0.00232407
vernier = 0.00309876
Gmin = 1.86855e-012
vernier = 0.00413169
vernier = 0.00550891
vernier = 0.00275446
Gmin = 1.85413e-012
vernier = 0.00137723
vernier = 0.0018363
Gmin = 1.84755e-012
vernier = 0.0024484
vernier = 0.00326454
Gmin = 1.83609e-012
vernier = 0.00435272
Gmin = 1.81821e-012
vernier = 0.00580362
vernier = 0.00290181
vernier = 0.00145091
vernier = 0.00193454
Gmin = 1.81316e-012
vernier = 0.00257939
Gmin = 1.80267e-012
vernier = 0.00343918
vernier = 0.00458557
Gmin = 1.7852e-012
vernier = 0.0061141
vernier = 0.00305705
vernier = 0.00152852
Gmin = 1.77771e-012
vernier = 0.00203803
vernier = 0.00271737
Gmin = 1.76748e-012
vernier = 0.00362316
vernier = 0.00483089
vernier = 0.00241544
Gmin = 1.75552e-012
vernier = 0.00120772
vernier = 0.00161029
Gmin = 1.75005e-012
vernier = 0.00214706
vernier = 0.00286274
Gmin = 1.74053e-012
vernier = 0.00381699
Gmin = 1.72565e-012
vernier = 0.00508932
vernier = 0.00254466
vernier = 0.00127233
vernier = 0.00169644
Gmin = 1.72145e-012
vernier = 0.00226192
Gmin = 1.71271e-012
vernier = 0.00301589
vernier = 0.00402119
Gmin = 1.69815e-012
vernier = 0.00536158
vernier = 0.00268079
vernier = 0.0013404
Gmin = 1.6919e-012
vernier = 0.00178719
vernier = 0.00238292
Gmin = 1.68336e-012
vernier = 0.00317723
vernier = 0.00423631
Gmin = 1.66982e-012
vernier = 0.00564841
vernier = 0.0028242
vernier = 0.0014121
Gmin = 1.66101e-012
vernier = 0.0018828
vernier = 0.0025104
Gmin = 1.65308e-012
vernier = 0.0033472
Gmin = 1.64068e-012
vernier = 0.00446294
vernier = 0.00595058
vernier = 0.00297529
vernier = 0.00148765
Gmin = 1.62914e-012
vernier = 0.00198353
Gmin = 1.62188e-012
vernier = 0.0026447
vernier = 0.00352627
Gmin = 1.60978e-012
vernier = 0.00470169
vernier = 0.00235084
vernier = 0.00117542
Gmin = 1.60459e-012
vernier = 0.00156723
vernier = 0.00208964
Gmin = 1.59748e-012
vernier = 0.00278618
vernier = 0.00371491
Gmin = 1.58621e-012
vernier = 0.00495321
vernier = 0.00247661
vernier = 0.0012383
Gmin = 1.57886e-012
vernier = 0.00165107
vernier = 0.00220143
Gmin = 1.57225e-012
vernier = 0.00293523
Gmin = 1.56191e-012
vernier = 0.00391365
vernier = 0.00521819
vernier = 0.0026091
vernier = 0.00130455
Gmin = 1.55226e-012
vernier = 0.0017394
Gmin = 1.5462e-012
vernier = 0.0023192
vernier = 0.00309226
Gmin = 1.53608e-012
vernier = 0.00412301
vernier = 0.00549735
vernier = 0.00274867
Gmin = 1.52426e-012
vernier = 0.00137434
vernier = 0.00183245
Gmin = 1.51885e-012
vernier = 0.00244326
vernier = 0.00325769
Gmin = 1.50945e-012
vernier = 0.00434358
Gmin = 1.49478e-012
vernier = 0.00579144
vernier = 0.00289572
vernier = 0.00144786
vernier = 0.00193048
Gmin = 1.49064e-012
vernier = 0.00257397
Gmin = 1.48203e-012
vernier = 0.00343196
vernier = 0.00457595
Gmin = 1.4677e-012
vernier = 0.00610126
vernier = 0.00305063
vernier = 0.00152532
Gmin = 1.46156e-012
vernier = 0.00203375
vernier = 0.00271167
Gmin = 1.45316e-012
vernier = 0.00361556
vernier = 0.00482074
vernier = 0.00241037
Gmin = 1.44335e-012
vernier = 0.00120519
vernier = 0.00160691
Gmin = 1.43886e-012
vernier = 0.00214255
vernier = 0.00285674
Gmin = 1.43105e-012
vernier = 0.00380898
Gmin = 1.41885e-012
vernier = 0.00507864
vernier = 0.00253932
vernier = 0.00126966
vernier = 0.00169288
Gmin = 1.4154e-012
vernier = 0.00225717
Gmin = 1.40823e-012
vernier = 0.00300956
vernier = 0.00401275
Gmin = 1.39628e-012
vernier = 0.00535033
vernier = 0.00267516
vernier = 0.00133758
Gmin = 1.39115e-012
vernier = 0.00178344
vernier = 0.00237792
Gmin = 1.38414e-012
vernier = 0.00317056
vernier = 0.00422742
Gmin = 1.37304e-012
vernier = 0.00563655
vernier = 0.00281828
vernier = 0.00140914
Gmin = 1.3658e-012
vernier = 0.00187885
vernier = 0.00250513
Gmin = 1.3593e-012
vernier = 0.00334018
Gmin = 1.34913e-012
vernier = 0.00445357
vernier = 0.00593809
vernier = 0.00296904
vernier = 0.00148452
Gmin = 1.33965e-012
vernier = 0.00197936
Gmin = 1.3337e-012
vernier = 0.00263915
vernier = 0.00351886
Gmin = 1.32377e-012
vernier = 0.00469182
vernier = 0.00625576
vernier = 0.00312788
Gmin = 1.31218e-012
vernier = 0.00156394
vernier = 0.00208525
Gmin = 1.30689e-012
vernier = 0.00278033
vernier = 0.00370711
Gmin = 1.29769e-012
vernier = 0.00494281
vernier = 0.00247141
vernier = 0.0012357
Gmin = 1.29169e-012
vernier = 0.0016476
vernier = 0.00219681
Gmin = 1.2863e-012
vernier = 0.00292907
Gmin = 1.27785e-012
vernier = 0.00390543
vernier = 0.00520724
vernier = 0.00260362
vernier = 0.00130181
Gmin = 1.26998e-012
vernier = 0.00173575
Gmin = 1.26503e-012
vernier = 0.00231433
vernier = 0.00308577
Gmin = 1.25676e-012
vernier = 0.00411436
vernier = 0.00548581
vernier = 0.0027429
Gmin = 1.24711e-012
vernier = 0.00137145
vernier = 0.0018286
Gmin = 1.2427e-012
vernier = 0.00243814
vernier = 0.00325085
Gmin = 1.23502e-012
vernier = 0.00433446
Gmin = 1.22304e-012
vernier = 0.00577928
vernier = 0.00288964
vernier = 0.00144482
vernier = 0.00192643
Gmin = 1.21966e-012
vernier = 0.00256857
Gmin = 1.21264e-012
vernier = 0.00342476
vernier = 0.00456634
Gmin = 1.20093e-012
vernier = 0.00608845
vernier = 0.00304423
vernier = 0.00152211
Gmin = 1.19592e-012
vernier = 0.00202948
vernier = 0.00270598
Gmin = 1.18906e-012
vernier = 0.00360797
vernier = 0.00481062
Gmin = 1.17821e-012
vernier = 0.00641416
vernier = 0.00320708
vernier = 0.00160354
Gmin = 1.17115e-012
vernier = 0.00213805
vernier = 0.00285074
Gmin = 1.16481e-012
vernier = 0.00380098
Gmin = 1.15489e-012
vernier = 0.00506798
vernier = 0.00253399
vernier = 0.00126699
vernier = 0.00168933
Gmin = 1.15209e-012
vernier = 0.00225243
Gmin = 1.14627e-012
vernier = 0.00300324
vernier = 0.00400432
Gmin = 1.13656e-012
vernier = 0.0053391
vernier = 0.00266955
vernier = 0.00133477
Gmin = 1.1324e-012
vernier = 0.0017797
vernier = 0.00237293
Gmin = 1.12671e-012
vernier = 0.00316391
vernier = 0.00421854
Gmin = 1.11769e-012
vernier = 0.00562472
vernier = 0.00281236
vernier = 0.00140618
Gmin = 1.11181e-012
vernier = 0.00187491
vernier = 0.00249987
Gmin = 1.10653e-012
vernier = 0.00333316
Gmin = 1.09826e-012
vernier = 0.00444422
vernier = 0.00592562
vernier = 0.00296281
vernier = 0.00148141
Gmin = 1.09056e-012
vernier = 0.00197521
Gmin = 1.08573e-012
vernier = 0.00263361
vernier = 0.00351148
Gmin = 1.07766e-012
vernier = 0.00468197
vernier = 0.00624262
vernier = 0.00312131
Gmin = 1.06825e-012
vernier = 0.00156066
vernier = 0.00208087
Gmin = 1.06395e-012
vernier = 0.0027745
vernier = 0.00369933
Gmin = 1.05648e-012
vernier = 0.00493244
Gmin = 1.04482e-012
vernier = 0.00657658
vernier = 0.00328829
vernier = 0.00164415
vernier = 0.00219219
Gmin = 1.04154e-012
vernier = 0.00292292
Gmin = 1.03471e-012
vernier = 0.00389723
vernier = 0.00519631
vernier = 0.00259815
vernier = 0.00129908
Gmin = 1.02835e-012
vernier = 0.0017321
Gmin = 1.02435e-012
vernier = 0.00230947
vernier = 0.00307929
Gmin = 1.01767e-012
vernier = 0.00410572
vernier = 0.00547429
vernier = 0.00273715
Gmin = 1.00987e-012
vernier = 0.00136857
vernier = 0.00182476
Gmin = 1.00631e-012
vernier = 0.00243302
vernier = 0.00324402
Gmin = 1.00011e-012
vernier = 0.00432536
Gmin = 9.90425e-013
vernier = 0.00576715
vernier = 0.00288357
vernier = 0.00144179
vernier = 0.00192238
Gmin = 9.87692e-013
vernier = 0.00256318
Gmin = 9.82014e-013
vernier = 0.00341757
vernier = 0.00455676
Gmin = 9.72555e-013
vernier = 0.00607567
vernier = 0.00303784
vernier = 0.00151892
Gmin = 9.68503e-013
vernier = 0.00202522
vernier = 0.0027003
Gmin = 9.62963e-013
vernier = 0.0036004
vernier = 0.00480053
Gmin = 9.54195e-013
vernier = 0.0064007
vernier = 0.00320035
vernier = 0.00160018
Gmin = 9.4849e-013
vernier = 0.00213357
vernier = 0.00284475
Gmin = 9.43362e-013
vernier = 0.003793
Gmin = 9.35348e-013
vernier = 0.00505734
vernier = 0.00674312
vernier = 0.00337156
vernier = 0.00168578
Gmin = 9.27893e-013
vernier = 0.0022477
Gmin = 9.23213e-013
vernier = 0.00299694
vernier = 0.00399592
Gmin = 9.15411e-013
vernier = 0.00532789
vernier = 0.00710385
vernier = 0.00355192
Gmin = 9.06317e-013
vernier = 0.00177596
vernier = 0.00236795
Gmin = 9.0217e-013
vernier = 0.00315727
vernier = 0.00420969
Gmin = 8.94962e-013
vernier = 0.00561291
vernier = 0.00280646
vernier = 0.00140323
Gmin = 8.90267e-013
vernier = 0.00187097
vernier = 0.00249463
Gmin = 8.86045e-013
vernier = 0.00332617
Gmin = 8.79441e-013
vernier = 0.00443489
vernier = 0.00591318
vernier = 0.00295659
vernier = 0.0014783
Gmin = 8.7329e-013
vernier = 0.00197106
Gmin = 8.69427e-013
vernier = 0.00262808
vernier = 0.00350411
Gmin = 8.62979e-013
vernier = 0.00467214
vernier = 0.00622952
vernier = 0.00311476
Gmin = 8.55457e-013
vernier = 0.00155738
vernier = 0.00207651
Gmin = 8.52023e-013
vernier = 0.00276867
vernier = 0.00369156
Gmin = 8.4605e-013
vernier = 0.00492209
Gmin = 8.36737e-013
vernier = 0.00656278
vernier = 0.00328139
vernier = 0.00164069
vernier = 0.00218759
Gmin = 8.34111e-013
vernier = 0.00291679
Gmin = 8.28656e-013
vernier = 0.00388905
vernier = 0.0051854
Gmin = 8.19581e-013
vernier = 0.00691386
vernier = 0.00345693
vernier = 0.00172847
Gmin = 8.15696e-013
vernier = 0.00230462
vernier = 0.00307283
Gmin = 8.10389e-013
vernier = 0.0040971
vernier = 0.0054628
Gmin = 8.01998e-013
vernier = 0.00728373
vernier = 0.00364187
vernier = 0.00182093
Gmin = 7.96544e-013
vernier = 0.00242791
vernier = 0.00323721
Gmin = 7.91645e-013
vernier = 0.00431628
Gmin = 7.83998e-013
vernier = 0.00575504
vernier = 0.00287752
vernier = 0.00143876
vernier = 0.00191835
Gmin = 7.81839e-013
vernier = 0.0025578
Gmin = 7.77354e-013
vernier = 0.00341039
vernier = 0.00454719
Gmin = 7.69882e-013
vernier = 0.00606292
vernier = 0.00303146
vernier = 0.00151573
Gmin = 7.66681e-013
vernier = 0.00202097
vernier = 0.00269463
Gmin = 7.62305e-013
vernier = 0.00359284
vernier = 0.00479045
Gmin = 7.55379e-013
vernier = 0.00638726
vernier = 0.00319363
vernier = 0.00159682
Gmin = 7.50871e-013
vernier = 0.00212909
vernier = 0.00283878
Gmin = 7.4682e-013
vernier = 0.00378504
Gmin = 7.4049e-013
vernier = 0.00504672
vernier = 0.00672896
vernier = 0.00336448
vernier = 0.00168224
Gmin = 7.346e-013
vernier = 0.00224299
Gmin = 7.30903e-013
vernier = 0.00299065
vernier = 0.00398753
Gmin = 7.24738e-013
vernier = 0.0053167
vernier = 0.00708894
vernier = 0.00354447
Gmin = 7.17554e-013
vernier = 0.00177223
vernier = 0.00236298
Gmin = 7.14277e-013
vernier = 0.00315064
vernier = 0.00420085
Gmin = 7.08582e-013
vernier = 0.00560113
Gmin = 6.99714e-013
vernier = 0.00746817
vernier = 0.00373409
vernier = 0.00186704
vernier = 0.00248939
Gmin = 6.97215e-013
vernier = 0.00331919
Gmin = 6.9203e-013
vernier = 0.00442558
vernier = 0.00590077
Gmin = 6.83412e-013
vernier = 0.00786769
vernier = 0.00393385
vernier = 0.00196692
Gmin = 6.79727e-013
vernier = 0.00262256
vernier = 0.00349675
Gmin = 6.74697e-013
vernier = 0.00466233
vernier = 0.00621644
vernier = 0.00310822
Gmin = 6.68828e-013
vernier = 0.00155411
vernier = 0.00207215
Gmin = 6.66149e-013
vernier = 0.00276286
vernier = 0.00368382
Gmin = 6.61489e-013
vernier = 0.00491175
Gmin = 6.54223e-013
vernier = 0.006549
vernier = 0.0032745
vernier = 0.00163725
vernier = 0.002183
Gmin = 6.52173e-013
vernier = 0.00291067
Gmin = 6.47918e-013
vernier = 0.00388089
vernier = 0.00517451
Gmin = 6.40836e-013
vernier = 0.00689935
vernier = 0.00344968
vernier = 0.00172484
Gmin = 6.37805e-013
vernier = 0.00229978
vernier = 0.00306638
Gmin = 6.33664e-013
vernier = 0.0040885
vernier = 0.00545133
Gmin = 6.27117e-013
vernier = 0.00726844
vernier = 0.00363422
vernier = 0.00181711
Gmin = 6.22861e-013
vernier = 0.00242281
vernier = 0.00323042
Gmin = 6.19038e-013
vernier = 0.00430722
Gmin = 6.13071e-013
vernier = 0.00574296
vernier = 0.00765728
vernier = 0.00382864
vernier = 0.00191432
Gmin = 6.07525e-013
vernier = 0.00255243
Gmin = 6.04047e-013
vernier = 0.00340323
vernier = 0.00453764
Gmin = 5.98254e-013
vernier = 0.00605019
vernier = 0.00806692
vernier = 0.00403346
Gmin = 5.9151e-013
vernier = 0.00201673
vernier = 0.00268897
Gmin = 5.88437e-013
vernier = 0.0035853
vernier = 0.00478039
Gmin = 5.83102e-013
vernier = 0.00637386
Gmin = 5.74805e-013
vernier = 0.00849847
vernier = 0.00424924
vernier = 0.00212462
vernier = 0.00283282
Gmin = 5.7247e-013
vernier = 0.0037771
Gmin = 5.67628e-013
vernier = 0.00503613
vernier = 0.00671484
vernier = 0.00335742
vernier = 0.00167871
Gmin = 5.63122e-013
vernier = 0.00223828
Gmin = 5.60294e-013
vernier = 0.00298437
vernier = 0.00397916
Gmin = 5.55578e-013
vernier = 0.00530554
vernier = 0.00707406
vernier = 0.00353703
Gmin = 5.50082e-013
vernier = 0.00176851
vernier = 0.00235802
Gmin = 5.47576e-013
vernier = 0.00314402
vernier = 0.00419203
Gmin = 5.43219e-013
vernier = 0.00558937
Gmin = 5.36435e-013
vernier = 0.00745249
vernier = 0.00372625
vernier = 0.00186312
vernier = 0.00248416
Gmin = 5.34523e-013
vernier = 0.00331222
Gmin = 5.30556e-013
vernier = 0.00441629
vernier = 0.00588839
Gmin = 5.23962e-013
vernier = 0.00785118
vernier = 0.00392559
vernier = 0.00196279
Gmin = 5.21143e-013
vernier = 0.00261706
vernier = 0.00348941
Gmin = 5.17295e-013
vernier = 0.00465255
vernier = 0.00620339
Gmin = 5.11217e-013
vernier = 0.00827119
vernier = 0.00413559
vernier = 0.0020678
Gmin = 5.07271e-013
vernier = 0.00275706
vernier = 0.00367608
Gmin = 5.0373e-013
vernier = 0.00490144
Gmin = 4.98209e-013
vernier = 0.00653525
vernier = 0.00871367
vernier = 0.00435684
vernier = 0.00217842
Gmin = 4.93084e-013
vernier = 0.00290456
Gmin = 4.89873e-013
vernier = 0.00387274
vernier = 0.00516365
Gmin = 4.8453e-013
vernier = 0.00688487
vernier = 0.00917982
vernier = 0.00458991
Gmin = 4.78321e-013
vernier = 0.00229496
vernier = 0.00305994
Gmin = 4.75494e-013
vernier = 0.00407992
vernier = 0.00543989
Gmin = 4.70591e-013
vernier = 0.00725319
Gmin = 4.6298e-013
vernier = 0.00967091
vernier = 0.00483546
vernier = 0.00241773
vernier = 0.00322364
Gmin = 4.6084e-013
vernier = 0.00429818
Gmin = 4.56407e-013
vernier = 0.00573091
vernier = 0.00764121
Gmin = 4.49062e-013
vernier = 0.0101883
vernier = 0.00509414
vernier = 0.00254707
Gmin = 4.4593e-013
vernier = 0.00339609
vernier = 0.00452812
Gmin = 4.41662e-013
vernier = 0.00603749
vernier = 0.00804999
vernier = 0.00402499
Gmin = 4.36694e-013
vernier = 0.0020125
vernier = 0.00268333
Gmin = 4.3443e-013
vernier = 0.00357777
vernier = 0.00477036
Gmin = 4.30499e-013
vernier = 0.00636048
Gmin = 4.24387e-013
vernier = 0.00848063
vernier = 0.00424032
vernier = 0.00212016
vernier = 0.00282688
Gmin = 4.22666e-013
vernier = 0.00376917
Gmin = 4.19098e-013
vernier = 0.00502556
vernier = 0.00670074
Gmin = 4.13177e-013
vernier = 0.00893432
vernier = 0.00446716
vernier = 0.00223358
Gmin = 4.10649e-013
vernier = 0.00297811
vernier = 0.00397081
Gmin = 4.072e-013
vernier = 0.00529441
vernier = 0.00705921
Gmin = 4.01761e-013
vernier = 0.00941227
vernier = 0.00470614
vernier = 0.00235307
Gmin = 3.98234e-013
vernier = 0.00313742
vernier = 0.00418323
Gmin = 3.95072e-013
vernier = 0.00557764
Gmin = 3.90148e-013
vernier = 0.00743685
vernier = 0.0099158
vernier = 0.0049579
vernier = 0.00247895
Gmin = 3.85585e-013
vernier = 0.00330527
Gmin = 3.82729e-013
vernier = 0.00440702
vernier = 0.00587602
Gmin = 3.77983e-013
vernier = 0.0078347
vernier = 0.0104463
vernier = 0.00522313
Gmin = 3.72476e-013
vernier = 0.00261157
vernier = 0.00348209
Gmin = 3.69973e-013
vernier = 0.00464278
vernier = 0.00619037
Gmin = 3.65635e-013
vernier = 0.00825383
Gmin = 3.58914e-013
vernier = 0.0110051
vernier = 0.00550255
vernier = 0.00275128
vernier = 0.00366837
Gmin = 3.57027e-013
vernier = 0.00489115
Gmin = 3.53121e-013
vernier = 0.00652154
vernier = 0.00869538
Gmin = 3.46662e-013
vernier = 0.0115938
vernier = 0.00579692
vernier = 0.00289846
Gmin = 3.43912e-013
vernier = 0.00386461
vernier = 0.00515281
Gmin = 3.40169e-013
vernier = 0.00687042
vernier = 0.00916055
Gmin = 3.34286e-013
vernier = 0.0122141
vernier = 0.00610703
vernier = 0.00305352
Gmin = 3.30484e-013
vernier = 0.00407135
vernier = 0.00542847
Gmin = 3.27083e-013
vernier = 0.00723796
Gmin = 3.21804e-013
vernier = 0.00965061
vernier = 0.0128675
vernier = 0.00643374
vernier = 0.00321687
Gmin = 3.1693e-013
vernier = 0.00428916
Gmin = 3.13888e-013
vernier = 0.00571888
vernier = 0.00762517
Gmin = 3.08847e-013
vernier = 0.0101669
vernier = 0.00508344
vernier = 0.00254172
Gmin = 3.06697e-013
vernier = 0.00338896
vernier = 0.00451861
Gmin = 3.03767e-013
vernier = 0.00602482
vernier = 0.00803309
Gmin = 2.99155e-013
vernier = 0.0107108
vernier = 0.00535539
vernier = 0.0026777
Gmin = 2.96168e-013
vernier = 0.00357026
vernier = 0.00476034
Gmin = 2.93494e-013
vernier = 0.00634712
Gmin = 2.89336e-013
vernier = 0.00846283
vernier = 0.0112838
vernier = 0.00564189
vernier = 0.00282094
Gmin = 2.85489e-013
vernier = 0.00376126
Gmin = 2.83084e-013
vernier = 0.00501501
vernier = 0.00668667
Gmin = 2.79093e-013
vernier = 0.00891556
vernier = 0.0118874
vernier = 0.00594371
Gmin = 2.74471e-013
vernier = 0.00297185
vernier = 0.00396247
Gmin = 2.72373e-013
vernier = 0.00528329
vernier = 0.00704439
Gmin = 2.68742e-013
vernier = 0.00939252
Gmin = 2.63128e-013
vernier = 0.0125234
vernier = 0.00626168
vernier = 0.00313084
vernier = 0.00417445
Gmin = 2.61555e-013
vernier = 0.00556593
Gmin = 2.58302e-013
vernier = 0.00742124
vernier = 0.00989498
Gmin = 2.52933e-013
vernier = 0.0131933
vernier = 0.00659665
vernier = 0.00329833
Gmin = 2.50651e-013
vernier = 0.00439777
vernier = 0.00586369
Gmin = 2.47549e-013
vernier = 0.00781825
vernier = 0.0104243
Gmin = 2.42683e-013
vernier = 0.0138991
vernier = 0.00694955
vernier = 0.00347478
Gmin = 2.39545e-013
vernier = 0.00463303
vernier = 0.00617738
Gmin = 2.36743e-013
vernier = 0.0082365
Gmin = 2.324e-013
vernier = 0.010982
vernier = 0.0146427
vernier = 0.00732133
vernier = 0.00366067
Gmin = 2.28399e-013
vernier = 0.00488089
Gmin = 2.25906e-013
vernier = 0.00650785
vernier = 0.00867713
Gmin = 2.21782e-013
vernier = 0.0115695
vernier = 0.015426
vernier = 0.007713
Gmin = 2.17029e-013
vernier = 0.0038565
vernier = 0.005142
Gmin = 2.14879e-013
vernier = 0.00685599
vernier = 0.00914132
Gmin = 2.11171e-013
vernier = 0.0121884
Gmin = 2.05466e-013
vernier = 0.0162512
vernier = 0.00812562
vernier = 0.00406281
vernier = 0.00541708
Gmin = 2.03873e-013
vernier = 0.00722277
Gmin = 2.00589e-013
vernier = 0.00963035
vernier = 0.0128405
Gmin = 1.95197e-013
vernier = 0.0171206
vernier = 0.00856031
vernier = 0.00428015
Gmin = 1.92916e-013
vernier = 0.00570687
vernier = 0.00760916
Gmin = 1.89824e-013
vernier = 0.0101455
vernier = 0.0135274
Gmin = 1.84998e-013
vernier = 0.0180365
vernier = 0.00901826
vernier = 0.00450913
Gmin = 1.81901e-013
vernier = 0.00601217
vernier = 0.00801622
Gmin = 1.79144e-013
vernier = 0.0106883
Gmin = 1.74893e-013
vernier = 0.0142511
vernier = 0.0190014
vernier = 0.0095007
vernier = 0.00475035
Gmin = 1.70997e-013
vernier = 0.0063338
Gmin = 1.68579e-013
vernier = 0.00844507
vernier = 0.0112601
Gmin = 1.64598e-013
vernier = 0.0150134
vernier = 0.0200179
vernier = 0.010009
Gmin = 1.60038e-013
vernier = 0.00500448
vernier = 0.00667264
Gmin = 1.57983e-013
vernier = 0.00889685
vernier = 0.0118625
Gmin = 1.54455e-013
vernier = 0.0158166
Gmin = 1.49065e-013
vernier = 0.0210888
vernier = 0.0105444
vernier = 0.0052722
vernier = 0.0070296
Gmin = 1.47567e-013
vernier = 0.0093728
Gmin = 1.44491e-013
vernier = 0.0124971
vernier = 0.0166627
Gmin = 1.39473e-013
vernier = 0.022217
vernier = 0.0111085
vernier = 0.00555425
Gmin = 1.37362e-013
vernier = 0.00740566
vernier = 0.00987421
Gmin = 1.34513e-013
vernier = 0.0131656
vernier = 0.0175541
Gmin = 1.30094e-013
vernier = 0.0234055
vernier = 0.0117028
vernier = 0.00585138
Gmin = 1.27275e-013
vernier = 0.00780184
vernier = 0.0104024
Gmin = 1.24779e-013
vernier = 0.0138699
Gmin = 1.20951e-013
vernier = 0.0184932
vernier = 0.0246576
vernier = 0.0123288
vernier = 0.00616441
Gmin = 1.17469e-013
vernier = 0.00821921
Gmin = 1.15318e-013
vernier = 0.0109589
vernier = 0.0146119
Gmin = 1.11798e-013
vernier = 0.0194826
vernier = 0.0259767
vernier = 0.0129884
Gmin = 1.07797e-013
vernier = 0.00649418
vernier = 0.00865891
Gmin = 1.06005e-013
vernier = 0.0115452
vernier = 0.0153936
Gmin = 1.02944e-013
vernier = 0.0205248
Terminal Gmin changed to 1e-014
vernier = 0.0102624
Gmin = 1.00086e-013
vernier = 0.0136832
Gmin = 9.70558e-014
vernier = 0.0182443
vernier = 0.0243257
Gmin = 9.21788e-014
vernier = 0.0324342
vernier = 0.0162171
vernier = 0.00810856
Gmin = 9.01503e-014
vernier = 0.0108114
vernier = 0.0144152
Gmin = 8.74348e-014
vernier = 0.0192203
vernier = 0.025627
Gmin = 8.32764e-014
vernier = 0.0341694
vernier = 0.0170847
vernier = 0.00854234
Gmin = 8.06582e-014
vernier = 0.0113898
vernier = 0.0151864
Gmin = 7.836e-014
vernier = 0.0202485
Gmin = 7.4878e-014
vernier = 0.026998
vernier = 0.0359973
vernier = 0.0179987
vernier = 0.00899933
Gmin = 7.17546e-014
vernier = 0.0119991
Gmin = 6.98459e-014
vernier = 0.0159988
vernier = 0.0213317
Gmin = 6.67574e-014
vernier = 0.0284423
vernier = 0.037923
Gmin = 6.21185e-014
vernier = 0.050564
vernier = 0.025282
vernier = 0.012641
Gmin = 5.9254e-014
vernier = 0.0168547
vernier = 0.0224729
Gmin = 5.67746e-014
vernier = 0.0299639
Gmin = 5.30853e-014
vernier = 0.0399518
vernier = 0.053269
vernier = 0.0266345
vernier = 0.0133173
Gmin = 4.98464e-014
vernier = 0.0177563
Gmin = 4.78981e-014
vernier = 0.0236751
vernier = 0.0315668
Gmin = 4.48008e-014
vernier = 0.0420891
vernier = 0.0561188
Gmin = 4.02792e-014
vernier = 0.074825
vernier = 0.0374125
vernier = 0.0187062
Gmin = 3.75664e-014
vernier = 0.0249417
vernier = 0.0332555
Gmin = 3.52661e-014
vernier = 0.0443407
Gmin = 3.19336e-014
vernier = 0.0591209
vernier = 0.0788279
Gmin = 2.70467e-014
vernier = 0.105104
vernier = 0.0525519
vernier = 0.026276
Gmin = 2.51737e-014
vernier = 0.0350346
vernier = 0.0467128
Gmin = 2.28062e-014
vernier = 0.0622837
vernier = 0.0830449
Gmin = 1.94921e-014
vernier = 0.110727
Gmin = 1.52409e-014
vernier = 0.147635
vernier = 0.196847
Gmin = 1.01185e-014
Terminal Gmin changed to 1e-015
vernier = 0.0984235
vernier = 0.131231
Gmin = 8.40023e-015
vernier = 0.174975
Gmin = 5.71018e-015
vernier = 0.2333
vernier = 0.311067
Gmin = 3.01187e-015
vernier = 0.414755
vernier = 0.553007
Gmin = 1.10721e-015
Terminal Gmin changed to 1e-016
vernier = 0.276504
vernier = 0.368671
Gmin = 6.64519e-016
vernier = 0.491562
Gmin = 2.32984e-016
vernier = 0.655415
vernier = 0.873887
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u6:1)
Ignoring empty pin current: Ix(u6:2)
Ignoring empty pin current: Ix(u21:1)
Ignoring empty pin current: Ix(u21:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u6:1)
Ignoring empty pin current: Ix(u6:2)
Ignoring empty pin current: Ix(u21:1)
Ignoring empty pin current: Ix(u21:2)

Date: Sun Jan 27 09:50:17 2019
Total elapsed time: 59.735 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 407056
traniter = 7272
tranpoints = 3357
accept = 2142
rejected = 1215
matrix size = 59
fillins = 76
solver = Normal
Thread vector: 38.5/13.9[5] 27.1/8.2[5] 14.3/6.9[5] 0.7/0.9[1]  2592/500
Matrix Compiler1: 7.17 KB object code size  3.4/2.2/[0.8]
Matrix Compiler2: 6.97 KB object code size  2.1/2.1/[0.7]


