Version 4
SHEET 1 3956 1152
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U28
SYMBOL res 1104 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode 1200 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D1
SYMBOL res 1552 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL pnp 1248 -1568 M180
SYMATTR InstName Q1
SYMBOL Opamps\\opamp 1184 -1680 R0
SYMATTR InstName U29
SYMBOL Misc\\potentiometer_standard 448 -1696 R0
WINDOW 3 -273 -15 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -154 24 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.7
SYMATTR SpiceLine ""
SYMATTR InstName U30
SYMBOL res 544 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL diode 1200 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D4
SYMBOL Misc\\potentiometer_standard 512 -1488 R270
WINDOW 3 -45 -53 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -44 -140 VRight 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=25K wiper=0.6
SYMATTR SpiceLine ""
SYMATTR InstName U31
SYMBOL res 528 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 39k
SYMBOL res 1872 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 150k
SYMBOL Opamps\\opamp 736 -16 R0
SYMATTR InstName U20
SYMBOL res 800 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 56k
SYMBOL res 1056 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 56k
SYMBOL res 800 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 56k
SYMBOL res 624 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 56k
SYMBOL res -944 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 22k
SYMBOL res -944 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL cap 464 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL Opamps\\opamp -640 -32 R0
SYMATTR InstName U22
SYMBOL res -576 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 56k
SYMBOL res -752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 56k
SYMBOL Opamps\\opamp 928 -1680 R0
SYMATTR InstName U23
SYMBOL res 848 -1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res 960 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value 10k
TEXT -928 -1456 Left 2 !.lib LTC.lib
TEXT -928 -1424 Left 2 !.lib lm13700.sub
TEXT -928 -1488 Left 2 !;ac oct 100 0.1 20000
TEXT -928 -1328 Left 2 !.tran 0 0.1 0 0.1
TEXT -928 -1296 Left 2 !.lib opamp.sub
TEXT 1200 -1184 Left 2 ;21.92k gir 17.9mV
TEXT -928 -1360 Left 2 !;ac oct 100 0.1 20000
TEXT 1120 -1280 Left 2 ;Weird, but i need a 20k pot here to get \napprox 22k total here.
TEXT 1480 -1240 Left 2 ;No change to voltage if\nR34 and R35 are merged\nand C7 removed.
TEXT 480 -1184 Left 2 ;1V/Oct summing point.\n50k inp. resistor gives\n0.5V/oct
TEXT -1328 -336 Left 2 ;Summing point\nUse 100k resistor
TEXT 312 512 Left 2 ;TODO: This acts as a LP filter\nand must be removed to reach\n20kHz
TEXT 1056 -264 Left 2 ;HP
TEXT 1056 -448 Left 2 ;LP
TEXT 1056 -152 Left 2 ;BP
TEXT 3080 -448 Left 2 ;LP
TEXT 3080 -264 Left 2 ;HP
TEXT 3080 -160 Left 2 ;BP
TEXT -672 200 Left 2 ;VCA Gain (amplitude)
TEXT 872 -2064 Left 2 ;sum point, 10k\nresistor for similar \nresponse as CV
TEXT -1320 -720 Left 2 ;Simulation does not work if \nR22 > 4k or Cutoff CV > 4.7V\n \n15k works with 4.7V CV (26kHz)\n3.9k works with 5V CV (33kHz)
TEXT -928 -1392 Left 2 !;dc V17 0 5 0.01
TEXT 592 -1800 Left 2 ;10k here matches the moog filter, making it possible to have a common summing point. \nShould idealy do the same for the Juno which has 15k..
TEXT -912 440 Left 2 ;This is too sensitive!
TEXT 1712 -2040 Left 2 ;Calibrating resonance CV:\nTune U30 until you get -125uA Reso I_abc per OTA (or to freq response is OK)\nTune U31 until you get -25uA or -4uA Reso I_abc per OTA (for similar response to 5 or 10V CV on the JP6)\nNB: No deadband available.
TEXT 1712 -1904 Left 2 ;NB: CV must increase rapidly then slow down,\n(logarithmic?) unlike juno/moog where CV\nis exponential.
TEXT -1328 -264 Left 2 ;33k resistor here overdrives filter when > 10Vp.p \n(50k output)\n15k for no overdrive over larger.
TEXT -976 -1976 Left 5 ;NB: SERIOUS PROBLEM WITH CUTOFF CV > 5V
TEXT 1024 -56 Left 2 ;Notch
TEXT 3080 -40 Left 2 ;SVF1
TEXT 1112 -448 Left 2 ;MUX1, 4:1
TEXT -968 216 Left 2 ;SPDT
TEXT 3144 -448 Left 2 ;MUX2, 4:1
