Version 4
SHEET 1 3956 1152
SYMATTR Value Rtot=100K wiper=0.27
SYMATTR InstName U26
SYMATTR SpiceLine ""
SYMBOL pnp -480 560 M180
SYMATTR InstName Q2
SYMBOL res -800 512 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp -544 448 R0
SYMATTR InstName U27
SYMBOL Misc\\potentiometer_standard -880 432 R0
WINDOW 3 -231 118 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -120 84 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U28
SYMBOL res -624 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode -528 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D1
SYMBOL res -176 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
TEXT -1264 256 Left 2 !.lib LTC.lib
TEXT -1264 280 Left 2 !.lib lm13700.sub
TEXT -1368 192 Left 2 !;ac oct 100 0.1 50000
TEXT 1384 856 Left 2 ;R27:\n27k when tapped at 12dB with second stage connected\n50k when 24dB\n1Ohm when BP\n \nR31:\n82k for all but BP\n27k when BP
TEXT 1232 -1720 Left 2 !.tran 0 0.1 0 0.1
TEXT 1896 -1104 Left 2 !.lib opamp.sub
TEXT 744 -1464 Left 2 ;Juno 106 CV converter
TEXT 872 -1760 Left 2 ;Opamp: 3.84V to -6.17V (0 to 5V cv) \ni.e. 10V output range
TEXT 1264 -1920 Left 2 ;21.92k gir 17.9mV
TEXT 496 -1800 Left 2 !;ac oct 100 0.1 20000
TEXT 1256 -2032 Left 2 ;Weird, but i need a 20k pot here to get \napprox 22k total here.
TEXT 1264 -2128 Left 2 ;No change to voltage if\nR34 and R35 are merged\nand C7 removed.
TEXT 224 -1944 Left 2 ;Must recheck these values, external to circuit
TEXT 968 -2176 Left 2 ;1V/Oct summing point.\n50k inp. resistor gives\n0.5V/oct
TEXT 736 -1408 Left 2 ;TODO: 0-5V CV for output amp
TEXT 736 -1376 Left 2 ;TODO: 5V Resonance control
TEXT 728 -1344 Left 2 ;TODO: Set default non-tuned frequency\nto same as moog filter.
TEXT -808 -920 Left 2 ;Discovered missing feedback 33k
TEXT -424 -1184 Left 2 !.lib opamp.sub
TEXT -1648 88 Left 2 ;Summing point\nUse 100k resistor
TEXT 3432 880 Left 2 ;TODO: This acts as a LP filter\nand must be removed to reach\n20kHz
TEXT -1480 -2096 Left 2 ;Wiper at 0.25 gives output of -124uA per I_abc.\nThis results in a response that has a 10.4dB \ndrop at the same frequency as the resonance top,\nwhich is similar to the Juno filter (not perfect, but\nmaybe close enough).\n \nThis setting gives min/max I_abc as follows:\n0V CV = -124uA, -1.5dB normal\n5V CV = -25.8uA, -12.7dB normal, +3.7dB peak, 16.5dB delta\n10.7V CV = -3.65uA, -21.4dB normal, +26.5dB peak, 48dB delta\n \nA linear approximation should then for example \ncover from 0 to -150uA (and be tuned in both \nends).
TEXT 1088 232 Left 2 ;HP
TEXT 1088 48 Left 2 ;LP
TEXT 1088 344 Left 2 ;BP
TEXT 3304 48 Left 2 ;LP
TEXT 3304 232 Left 2 ;HP
TEXT 3304 336 Left 2 ;BP
TEXT 1000 512 Left 2 ;TODO: Notch
TEXT 2448 568 Left 2 ;VCA Gain (amplitude)
TEXT -856 384 Left 2 ;sum point, 10k\nresistor for similar \nresponse as CV
TEXT -1480 -224 Left 2 ;Simulation does not work if \nR22 > 4k or Cutoff CV > 4.7V\n \n15k works with 4.7V CV (26kHz)\n3.9k works with 5V CV (33kHz)
TEXT -144 -1536 Left 2 !;dc V16 0 5 0.01
TEXT -1136 648 Left 2 ;10k here matches the moog filter, making it possible to have a common summing point. \nShould idealy do the same for the Juno which has 15k..
TEXT 2208 808 Left 2 ;This is too sensitive!
