Version 4
SHEET 1 3956 1152
SYMATTR InstName U14
SYMBOL res -496 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 33k
SYMBOL res -1216 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL Opamps\\opamp -1040 -512 R0
SYMATTR InstName U21
SYMBOL res -1088 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res -336 -768 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1712 -784 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 1056 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 15k
SYMBOL res 3168 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5k
SYMBOL res -416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 82k
SYMBOL pnp -1328 -1152 M180
SYMATTR InstName Q2
SYMBOL res -1648 -1200 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1MEG
SYMBOL Opamps\\opamp -1392 -1264 R0
SYMATTR InstName U27
SYMBOL Misc\\potentiometer_standard -1728 -1280 R0
WINDOW 3 -231 118 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -120 84 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR SpiceLine ""
SYMATTR InstName U28
SYMBOL res -1472 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode -1376 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D1
SYMBOL res -1024 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL pnp -1328 -1776 M180
SYMATTR InstName Q1
SYMBOL Opamps\\opamp -1392 -1888 R0
SYMATTR InstName U29
SYMBOL Misc\\potentiometer_standard -1728 -1904 R0
WINDOW 3 -273 -15 Left 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -154 24 Left 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=10K wiper=0.7
SYMATTR SpiceLine ""
SYMATTR InstName U30
SYMBOL res -1632 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL diode -1376 -1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D4
SYMBOL Misc\\potentiometer_standard -1664 -1696 R270
WINDOW 3 -45 -53 VRight 2
WINDOW 39 -232 84 Left 2
WINDOW 38 -44 -140 VRight 2
WINDOW 0 -17 40 VRight 2
SYMATTR Value Rtot=25K wiper=0.6
SYMATTR SpiceLine ""
SYMATTR InstName U31
SYMBOL Opamps\\opamp -1904 -1776 R0
SYMATTR InstName U32
SYMBOL res -1936 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res -1840 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res -1648 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 39k
SYMBOL res 1872 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 150k
SYMBOL Opamps\\opamp 736 -16 R0
SYMATTR InstName U20
SYMBOL res 800 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 56k
SYMBOL res 1056 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 56k
SYMBOL res 800 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 56k
SYMBOL res 624 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 56k
SYMBOL cap 464 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL LM13700 -1696 -576 M180
SYMATTR InstName U22
SYMBOL Opamps\\opamp -1328 -672 R0
SYMATTR InstName U23
SYMBOL res -1792 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -63 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 510R
SYMBOL res -1792 -608 R90
WINDOW 0 60 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 12k
SYMBOL res -1376 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 18k
SYMBOL res -1792 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL res -1760 -464 R180
WINDOW 0 43 9 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 510R
SYMBOL res -1104 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL pnp -1328 -1488 M180
SYMATTR InstName Q5
SYMBOL res -1648 -1536 R270
WINDOW 0 -27 -10 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value 820k
SYMBOL Opamps\\opamp -1392 -1600 R0
SYMATTR InstName U24
SYMBOL res -1520 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 5.6k
SYMBOL diode -1376 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 71 VTop 2
SYMATTR InstName D5
SYMBOL res -1024 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL voltage -720 -1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Misc\\potentiometer_standard 368 272 R270
WINDOW 3 38 160 VRight 2
SYMATTR Value Rtot=100K wiper=.26
SYMATTR InstName U25
SYMATTR SpiceLine ""
SYMBOL res 3168 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL res 3168 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 82k
SYMBOL Opamps\\opamp 2928 -48 R0
WINDOW 0 10 99 Left 2
SYMATTR InstName U26
SYMBOL res 2864 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 47k
SYMBOL res 2992 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 47k
SYMBOL res 3168 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 82k
SYMBOL Opamps\\opamp 2752 80 R0
WINDOW 0 10 99 Left 2
SYMATTR InstName U33
SYMBOL res 3168 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 82k
SYMBOL res 3168 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
TEXT 168 -1632 Left 2 !.lib LTC.lib
TEXT 168 -1600 Left 2 !.lib lm13700.sub
TEXT 168 -1664 Left 2 !.ac oct 100 0.1 20000
TEXT 168 -1504 Left 2 !;tran 0 0.1 0 0.1
TEXT 168 -1472 Left 2 !.lib opamp.sub
TEXT 1200 -1184 Left 2 ;21.92k gir 17.9mV
TEXT 168 -1536 Left 2 !;ac oct 100 0.1 20000
TEXT 1120 -1280 Left 2 ;Weird, but i need a 20k pot here to get \napprox 22k total here.
TEXT 1480 -1240 Left 2 ;No change to voltage if\nR34 and R35 are merged\nand C7 removed.
TEXT 480 -1184 Left 2 ;1V/Oct summing point.\n50k inp. resistor gives\n0.5V/oct
TEXT -1328 -336 Left 2 ;Summing point\nUse 100k resistor
TEXT 1056 -264 Left 2 ;HP
TEXT 1056 -448 Left 2 ;LP
TEXT 1056 -152 Left 2 ;BP
TEXT 3024 -560 Left 2 ;LP
TEXT 3016 -344 Left 2 ;HP
TEXT 3024 -144 Left 2 ;BP
TEXT 512 272 Left 2 ;VCA Gain (amplitude)\nSingle turn
TEXT -1704 -1328 Left 2 ;sum point, 10k\nresistor for similar \nresponse as CV
TEXT 168 -1568 Left 2 !;dc V17 0 5 0.01
TEXT -1984 -1064 Left 2 ;10k here matches the moog filter, making it possible to have a common summing point. \nShould idealy do the same for the Juno which has 15k..
TEXT -2008 -2104 Left 2 ;Calibrating resonance CV:\nTune U30 until you get -125uA Reso I_abc per OTA (or to freq response is OK)\nTune U31 until you get -25uA or -4uA Reso I_abc per OTA (for similar response to 5 or 10V CV on the JP6)\nNB: No deadband available.
TEXT -1184 -1952 Left 2 ;NB: CV must increase rapidly then slow down,\n(logarithmic?) unlike juno/moog where CV\nis exponential.
TEXT -1328 -264 Left 2 ;33k resistor here overdrives filter when > 10Vp.p \n(50k output)\n15k for no overdrive over larger.
TEXT -576 -1976 Left 5 ;NB: Oscillation on output when cutoff CV > 5V
TEXT 1024 -56 Left 2 ;Notch
TEXT 3336 152 Left 2 ;SVF1
TEXT 1112 -448 Left 2 ;MUX1, 4:1
TEXT 3096 -624 Left 2 ;MUX2, 8:1
TEXT 512 336 Left 2 ;Find filter value
TEXT -2040 -536 Left 2 ;NB: Negative input
TEXT -1408 -832 Left 2 ;Use 22k or higher here for \ncomputer calibrated max \noverload
TEXT -1264 -752 Left 2 ;Single turn
TEXT -672 616 Left 2 ;VCA Balance\nSingle turn
TEXT -1672 -1912 Left 2 ;Single
TEXT -1632 -1624 Left 2 ;Single
TEXT 648 -1352 Left 2 ;Single
TEXT 1152 -1040 Left 2 ;Multiple
TEXT -928 232 Left 2 ;Simulation says R11 = 0k\nBreadboard says R11 = 47k
TEXT 928 96 Left 2 ;DG408 or DG409 - need one for each\nas 4:1 x 2 cannot be split
TEXT 3128 240 Left 2 ;DG408
TEXT 3224 16 Left 2 ;SVF1 inverse phase
TEXT 3208 136 Left 2 ;SVF1
TEXT 3240 -528 Left 2 ;BP + LP
TEXT 3240 -432 Left 2 ;LP + LP, Notch + LP
TEXT 3240 -328 Left 2 ;BP + HP
TEXT 3232 -232 Left 2 ;HP + HP, Notch + HP
TEXT 3232 -112 Left 2 ;BP + BP, Notch + BP
TEXT 3240 -40 Left 2 ;HP, LP, BP, Notch
TEXT 1432 376 Left 2 ;Connect all filter types (HP, LP, BP, Notch) to output pins.\nConnect spare mux inputs to pins
TEXT 3344 -352 Left 2 ;R18 is simulated to 33k but breadboarded\ncircuit needed 18k. single BP is also a bit\nlow, but BP + LP and BP + BP is fine.
